"YEAR","SEASON","LENGTH","SAGA Shiny App","StockEff","Percent difference","Absolute percent difference"
2011,"FALL",33,0.0074408554291683,0.00168,342.908061260018,342.908061260018
2011,"FALL",34,0.0261153306667975,0.00588,344.138276646216,344.138276646216
2011,"FALL",35,0.01638567536621,0.00369,344.05624298672,344.05624298672
2011,"FALL",36,0.0266283676182203,0.006,343.806126970339,343.806126970339
2011,"FALL",37,0.0210184124978613,0.00473,344.363900589034,344.363900589034
2011,"FALL",38,0.0360046151888849,0.00811,343.953331552219,343.953331552219
2011,"FALL",39,0.082637051094626,0.01861,344.046486268812,344.046486268812
2011,"FALL",40,0.0689738850752788,0.01553,344.133194303148,344.133194303148
2011,"FALL",41,0.0449347997172453,0.01012,344.019760051831,344.019760051831
2011,"FALL",42,0.0416298381385048,0.00938,343.814905527769,343.814905527769
2011,"FALL",43,0.0363619726986884,0.00819,343.980130631117,343.980130631117
2011,"FALL",44,0.051407808092374,0.01158,343.936166600811,343.936166600811
2011,"FALL",45,0.0459676949312516,0.01035,344.132318176344,344.132318176344
2011,"FALL",46,0.0507655963888443,0.01143,344.143450471079,344.143450471079
2011,"FALL",47,0.054447775477704,0.01226,344.109098513083,344.109098513083
2011,"FALL",48,0.0423721289743716,0.00954,344.152295328843,344.152295328843
2011,"FALL",49,0.0415518965751919,0.00936,343.930518965725,343.930518965725
2011,"FALL",50,0.0842001697166146,0.01896,344.093722134043,344.093722134043
2011,"FALL",51,0.0270366136191145,0.00609,343.950962547036,343.950962547036
2011,"FALL",52,0.0387043246343598,0.00872,343.856933880272,343.856933880272
2011,"FALL",53,0.0655699639195513,0.01477,343.940175487822,343.940175487822
2011,"FALL",54,0.0488163522425377,0.01099,344.188828412536,344.188828412536
2011,"FALL",55,0.0235608244166305,0.00531,343.706674512815,343.706674512815
2011,"FALL",56,0.044071495773237,0.00993,343.821709700272,343.821709700272
2011,"FALL",57,0.0511814584997354,0.01153,343.898165652519,343.898165652519
2011,"FALL",58,0.0468848472086123,0.01056,343.985295536102,343.985295536102
2011,"FALL",59,0.0114583071605222,0.00258,344.120432578379,344.120432578379
2011,"FALL",60,0.0423130916586517,0.00953,343.998863154792,343.998863154792
2011,"FALL",61,0.00209262842026296,0.00047,345.240089417651,345.240089417651
2011,"FALL",62,0.0339749012213181,0.00765,344.116355834223,344.116355834223
2011,"FALL",63,0.0399600996740413,0.009,344.001107489348,344.001107489348
2011,"FALL",64,0.0177149550545531,0.00399,343.983835953712,343.983835953712
2011,"FALL",65,0.0339087662665268,0.00764,343.832019195376,343.832019195376
2011,"FALL",66,0.0141734995152297,0.00319,344.310329631024,344.310329631024
2011,"FALL",68,0.0301171000770243,0.00678,344.205015885314,344.205015885314
2011,"FALL",69,0.013896237217199,0.00313,343.969240166103,343.969240166103
2011,"FALL",70,0.0188404557279671,0.00424,344.35037094262,344.35037094262
2011,"FALL",71,0.0248557668011216,0.0056,343.852978591456,343.852978591456
2011,"FALL",72,0.0195202309349267,0.0044,343.641612157425,343.641612157425
2011,"FALL",73,0.0112336198084609,0.00253,344.016593219798,344.016593219798
2011,"FALL",74,0.0310716064753258,0.007,343.880092504654,343.880092504654
2011,"FALL",75,0.0196567782296451,0.00443,343.719598863321,343.719598863321
2011,"FALL",76,0.0210380047164901,0.00474,343.839761951268,343.839761951268
2011,"FALL",77,0.0105556692203354,0.00238,343.51551345947,343.51551345947
2011,"FALL",78,0.00611008015161685,0.00138,342.759431276583,342.759431276583
2011,"FALL",79,0.0200230978797331,0.00451,343.971128153727,343.971128153727
2011,"FALL",80,0.0114523846272573,0.00258,343.890877025476,343.890877025476
2011,"FALL",82,0.00177675997946855,4e-04,344.189994867138,344.189994867138
2011,"FALL",84,0.00965866466616654,0.00218,343.058012209474,343.058012209474
2011,"FALL",85,0.0295340581556872,0.00665,344.121175273492,344.121175273492
2011,"FALL",86,0.00602617759703084,0.00136,343.101293899326,343.101293899326
2011,"FALL",87,0.00386938839973151,0.00087,344.757287325461,344.757287325461
2011,"FALL",88,0.00602617759703084,0.00136,343.101293899326,343.101293899326
2011,"FALL",89,0.00578828917755755,0.0013,345.253013658273,345.253013658273
2011,"FALL",90,0.00401152919808899,9e-04,345.725466454333,345.725466454333
2011,"FALL",91,0.0290171227017281,0.00654,343.686891463732,343.686891463732
2011,"FALL",93,0.0170838762322159,0.00385,343.737044992622,343.737044992622
2011,"FALL",94,0.0721157733042283,0.01624,344.062643498943,344.062643498943
2011,"FALL",96,0.0267764309498427,0.00603,344.053581257756,344.053581257756
2011,"FALL",97,0.0150333636040589,0.00339,343.462053217077,343.462053217077
2011,"FALL",98,0.00842315842118424,0.0019,343.32412743075,343.32412743075
2011,"FALL",99,0.00832313341493268,0.00187,345.087348392122,345.087348392122
2011,"FALL",101,0.00534822700890533,0.0012,345.685584075445,345.685584075445
2011,"FALL",102,0.0307879601479317,0.00693,344.270709205364,344.270709205364
2011,"FALL",103,0.00578828917755755,0.0013,345.253013658273,345.253013658273
2011,"FALL",104,0.00520744221143005,0.00117,345.080530891457,345.080530891457
2011,"FALL",106,0.0196675108626781,0.00443,343.961870489347,343.961870489347
2011,"FALL",107,0.0258076181724857,0.00581,344.193083863781,344.193083863781
2011,"FALL",108,0.00634275110130916,0.00143,343.549028063578,343.549028063578
2011,"FALL",109,0.00534822700890533,0.0012,345.685584075445,345.685584075445
2011,"FALL",110,0.0109284840006994,0.00246,344.247317101603,344.247317101603
2011,"FALL",111,0.0191196124389949,0.00431,343.610497424476,343.610497424476
2011,"FALL",112,0.012202572174144,0.00275,343.7298972416,343.7298972416
2011,"FALL",113,0.00845277108750872,0.0019,344.882688816248,344.882688816248
2011,"FALL",114,0.0147079832158997,0.00331,344.349946099688,344.349946099688
2011,"FALL",115,0.0081188060172938,0.00183,343.650602037912,343.650602037912
2011,"FALL",116,0.00209262842026296,0.00047,345.240089417651,345.240089417651
2011,"FALL",117,0.0141005646148379,0.00318,343.413981598677,343.413981598677
2011,"FALL",118,0.0109172029849568,0.00246,343.788739225885,343.788739225885
2011,"FALL",119,0.00611008015161685,0.00138,342.759431276583,342.759431276583
2011,"FALL",120,0.00418525684052592,0.00094,345.240089417651,345.240089417651
2011,"FALL",121,0.00534822700890533,0.0012,345.685584075445,345.685584075445
2011,"FALL",122,0.00610415761835196,0.00137,345.558950244668,345.558950244668
2011,"FALL",123,0.00418525684052592,0.00094,345.240089417651,345.240089417651
2011,"FALL",125,0.00611008015161685,0.00138,342.759431276583,342.759431276583
2011,"FALL",126,0.00418525684052592,0.00094,345.240089417651,345.240089417651
2011,"FALL",131,0.00610415761835196,0.00137,345.558950244668,345.558950244668
2012,"FALL",19,0.00468669799028704,0.00106,342.1413198384,342.1413198384
2012,"FALL",20,0.00284281596714968,0.00064,344.189994867138,344.189994867138
2012,"FALL",23,0.00468669799028704,0.00106,342.1413198384,342.1413198384
2012,"FALL",24,0.0106574889336369,0.0024,344.062038901538,344.062038901538
2012,"FALL",25,0.015344186923924,0.00346,343.473610518034,343.473610518034
2012,"FALL",26,0.0364978896545999,0.00822,344.013256138685,344.013256138685
2012,"FALL",27,0.0391676866585067,0.00882,344.078080028421,344.078080028421
2012,"FALL",28,0.0382750292836367,0.00862,344.025861759126,344.025861759126
2012,"FALL",29,0.00597079094334987,0.00134,345.581413682826,345.581413682826
2012,"FALL",30,0.0221294358677389,0.00498,344.36618208311,344.36618208311
2012,"FALL",31,0.0159914472545262,0.0036,344.206868181283,344.206868181283
2012,"FALL",32,0.0126047453158836,0.00284,343.829060418437,343.829060418437
2012,"FALL",33,0.0137067161527224,0.00309,343.58304701367,343.58304701367
2012,"FALL",34,0.0498124615499354,0.01122,343.961332887125,343.961332887125
2012,"FALL",35,0.0161527223911241,0.00364,343.756109646266,343.756109646266
2012,"FALL",36,0.0496902818822114,0.01119,344.059712977761,344.059712977761
2012,"FALL",37,0.00937339598057409,0.00211,344.236776330526,344.236776330526
2012,"FALL",38,0.0119801880294635,0.0027,343.710667757908,343.710667757908
2012,"FALL",39,0.0351918107732061,0.00793,343.780715929459,343.780715929459
2012,"FALL",40,0.0562477917050113,0.01267,343.944685911691,343.944685911691
2012,"FALL",41,0.031664824100762,0.00713,344.10692988446,344.10692988446
2012,"FALL",42,0.0256718784959398,0.00578,344.150146988577,344.150146988577
2012,"FALL",43,0.0536745522412992,0.01209,343.958248480556,343.958248480556
2012,"FALL",44,0.0370418853026347,0.00834,344.147305786987,344.147305786987
2012,"FALL",45,0.0520164707168695,0.01172,343.826541952811,343.826541952811
2012,"FALL",46,0.0647334573184457,0.01458,343.988047451616,343.988047451616
2012,"FALL",47,0.0629741865290884,0.01418,344.105687793289,344.105687793289
2012,"FALL",48,0.0574313534523982,0.01294,343.82807923028,343.82807923028
2012,"FALL",49,0.0431497719234127,0.00972,343.927694685316,343.927694685316
2012,"FALL",50,0.0728326396713888,0.0164,344.101461410907,344.101461410907
2012,"FALL",51,0.0483864977715414,0.0109,343.912823592123,343.912823592123
2012,"FALL",52,0.0720129635985244,0.01622,343.976347709769,343.976347709769
2012,"FALL",53,0.0354348539901507,0.00798,344.045789350259,344.045789350259
2012,"FALL",54,0.0647418433555757,0.01458,344.045564853057,344.045564853057
2012,"FALL",55,0.0360585760475206,0.00812,344.071133590156,344.071133590156
2012,"FALL",56,0.0636389951064014,0.01433,344.09626731613,344.09626731613
2012,"FALL",57,0.0278470933522854,0.00627,344.132270371379,344.132270371379
2012,"FALL",58,0.0341653986371087,0.00769,344.283467322609,344.283467322609
2012,"FALL",59,0.0406123545056304,0.00915,343.850868913994,343.850868913994
2012,"FALL",60,0.0189776695185942,0.00427,344.441909100567,344.441909100567
2012,"FALL",61,0.0170134638922889,0.00383,344.215767422686,344.215767422686
2012,"FALL",62,0.0499506455561259,0.01125,344.005738276674,344.005738276674
2012,"FALL",63,0.0368472094406867,0.0083,343.942282417913,343.942282417913
2012,"FALL",64,0.0285321330332583,0.00643,343.734572834499,343.734572834499
2012,"FALL",65,0.0270873639462497,0.0061,344.055146659831,344.055146659831
2012,"FALL",66,0.0394713303832031,0.00889,343.996967190136,343.996967190136
2012,"FALL",67,0.0468271673181453,0.01055,343.859405859197,343.859405859197
2012,"FALL",68,0.0186572959029231,0.0042,344.221331021978,344.221331021978
2012,"FALL",69,0.0261461789198987,0.00589,343.907961288602,343.907961288602
2012,"FALL",70,0.035542058591571,0.008,344.275732394637,344.275732394637
2012,"FALL",71,0.0399174354992257,0.00899,344.020417121531,344.020417121531
2012,"FALL",72,0.0255767889340756,0.00576,344.041474549924,344.041474549924
2012,"FALL",73,0.0270773833809329,0.0061,343.891530834966,343.891530834966
2012,"FALL",74,0.0295832730112353,0.00666,344.193288456986,344.193288456986
2012,"FALL",75,0.0153617351706348,0.00346,343.980785278461,343.980785278461
2012,"FALL",77,0.0298033389926429,0.00671,344.163025225676,344.163025225676
2012,"FALL",78,0.00968251931403903,0.00218,344.152262111882,344.152262111882
2012,"FALL",79,0.0335395252321852,0.00755,344.232122280599,344.232122280599
2012,"FALL",80,0.0105960700701491,0.00239,343.35021214013,343.35021214013
2012,"FALL",81,0.0195763226520916,0.00441,343.907543131329,343.907543131329
2012,"FALL",82,0.021621852831629,0.00487,343.980550957473,343.980550957473
2012,"FALL",83,0.00786836385209662,0.00177,344.540330626928,344.540330626928
2012,"FALL",84,0.0145852252536818,0.00328,344.671501636641,344.671501636641
2012,"FALL",85,0.0033429409984075,0.00075,345.725466454333,345.725466454333
2012,"FALL",86,0.0120187941722273,0.00271,343.497939934585,343.497939934585
2012,"FALL",87,0.00256643108145457,0.00058,342.488117492168,342.488117492168
2012,"FALL",88,0.0359402121592669,0.00809,344.254785652249,344.254785652249
2012,"FALL",89,0.0219705736150637,0.00495,343.849972021488,343.849972021488
2012,"FALL",90,0.0211023150524473,0.00475,344.259264262049,344.259264262049
2012,"FALL",91,0.00786836385209662,0.00177,344.540330626928,344.540330626928
2012,"FALL",92,0.0186046511627907,0.00419,344.025087417439,344.025087417439
2012,"FALL",93,0.00668588199681499,0.00151,342.773642173178,342.773642173178
